10,1,17.3673469388,34.9052631579,9.96875,0.468431320256,1.74927350158,3.80469247883,8.32653061224,4.82732990838,78.5491852516,13.007570469
1,0,17.2962962963,31.8058252427,9.10476190476,0.548130678677,2.00473185925,3.56345701042,7.39150943396,4.74712555187,83.8040030464,14.3251285903
101,1,15.9396551724,35.7094017094,10.9743589744,0.451128246741,1.50949765867,3.40588449687,7.62068965517,4.97847174449,85.0517210731,15.2486646584
100,0,21.5535714286,40.3818181818,13.2807017544,0.521443843266,1.81303782691,3.46183460018,7.75438596491,5.68361130403,78.8983428226,11.9128141081
102,1,13.967032967,26.4831460674,9.62222222222,0.520679741028,1.59811103169,2.92735238337,7.86021505376,3.88203859226,86.4247477216,13.2463176718
104,0,18.8865979381,35.5263157895,10.914893617,0.515886566487,1.80574349505,3.43666782868,7.58947368421,4.96499279344,82.0983598261,14.0751652162
103,1,10.7647058824,24.8941176471,7.16666666667,0.438756856854,1.5218735473,3.63106903601,7.7619047619,3.69017395379,84.4264323269,16.4388454642
106,0,14.3068181818,29.6705882353,10.7882352941,0.472031558936,1.40757365818,2.93521241395,7.9,3.90527182284,92.2439656909,15.0485302191
105,1,14.701754386,35.9824561404,10.6576576577,0.394211284486,1.32088362991,3.52071342645,8.43913043478,5.23013632199,77.2779314889,11.1627814428
109,0,12.2828282828,25.4795918367,8.28723404255,0.476387019044,1.61178948824,3.22328947856,6.60309278351,3.98751744114,79.0581397071,14.909633264
107,1,14.3707865169,29.3440860215,8.14942528736,0.495598928389,1.82244803521,3.61881442782,8.15555555556,3.53388799583,79.8205651699,11.339670825
11,0,12.7735849057,19.9603960396,7.78431372549,0.621713425973,1.61380585751,2.66904529255,6.69711538462,3.31783097062,86.9844545929,21.4036217873
108,1,14.9882352941,27.6627906977,9.89411764706,0.547771308289,1.58099159205,2.93890047473,6.73837209302,4.5075863808,73.6476645818,13.5839375464
112,0,12.7641509434,26.25,9.1619047619,0.454994316274,1.53653089358,3.19647795022,6.62857142857,4.36182756737,94.15787628,14.8593995991
110,1,10.4059405941,30.8058252427,7.82178217822,0.340742055678,1.38231517236,4.34583383257,8.75242718447,3.99562543832,100.709102732,17.4540116342
113,0,15.8446601942,27.2079207921,9.15,0.565780106806,1.78762831489,3.13034639858,8.03,3.69707542466,88.9215651741,15.6020460058
111,1,18.7547169811,40.1333333333,10.2019230769,0.456896739652,1.95334706622,4.14853881082,8.14423076923,5.31180801078,68.2102483009,11.2600961417
114,0,11.9306930693,21.9,7.46464646465,0.532054594019,1.71606704512,3.17385170548,7.4603960396,3.10118376885,95.7239335528,17.6422738341
115,1,15.0642201835,31.3302752294,9.69230769231,0.48404846168,1.59975115482,3.30730037979,9.15,3.64567157117,87.3937430062,14.5818669149
116,0,12.3611111111,27.5944055944,7.95104895105,0.422154457026,1.70242442441,3.85942796652,8.64482758621,3.7937146942,68.7796969152,15.4437408427
118,1,16.23,29.101010101,8.48979591837,0.539053634994,2.02216634783,3.69374886672,7.68367346939,4.07720170492,102.296297337,17.2050965828
117,0,29.9305555556,44.9142857143,11.8591549296,0.639131099528,2.51412225799,4.11185260688,9.75714285714,4.977522291,76.1495609199,10.052177244
12,1,20.6071428571,36.6078431373,11.2222222222,0.509337676385,1.78327378913,3.82877475972,8.875,4.95766257545,91.0697542099,12.0685235468
119,0,25.625,38.5569620253,10.5064935065,0.656294233178,2.52269826399,3.86544583705,7.36075949367,5.28231624252,85.070636877,10.1823874556
121,1,19.9651162791,38.7727272727,11.6705882353,0.516645668905,1.75502856942,3.51898179853,9.60795454545,4.51468186842,85.9100916828,14.6458613481
120,0,16.7628865979,30.6666666667,8.89361702128,0.528761561385,1.88326751374,3.43795896394,6.9587628866,4.68670822257,88.7571511986,14.0175993942
