1,9,104,14,114,-22.135
1,236,300,24,249,6.009
1,328,393,28,217,5.3392
1,147,187,31,178,3.9794
1,805,882,33,156,38.157
1,456,491,46,113,0
1,675,742,46,228,-2.7263
1,927,1006,83,261,3.1221
1,1074,1120,86,173,-2.0096
1,1402,1468,96,247,-3.8506
1,1153,1227,102,265,-11.821
1,1491,1571,102,219,-6.0725
1,1606,1659,140,440,5.4638
1,0,88,177,608,0.47156
1,1052,1119,203,437,1.6366
1,788,862,211,407,-2.227
1,465,507,215,314,-2.6425
1,153,212,217,351,26.834
1,382,411,240,308,-62.56
1,682,741,281,533,0
1,1414,1470,291,387,0.97102
1,1529,1559,297,409,1.3972
1,243,301,311,414,-0.80693
1,377,439,312,486,-3.1798
1,455,512,333,463,1.8183
1,1191,1225,339,422,-12.265
1,156,205,389,502,-5.3322
1,924,999,395,655,-10.218
1,1522,1554,436,554,-1.3322
1,1444,1468,454,524,-9.0193
1,809,848,460,520,86.987
1,270,321,474,574,13.496
1,1182,1227,485,761,-2.2568
1,1612,1660,499,548,12.095
1,1046,1123,502,640,-11.434
1,403,438,538,599,-2.7263
1,149,216,547,754,2.0454
1,824,858,562,615,48.122
1,1591,1647,581,679,-3.6678
1,1391,1457,594,866,-9.4092
1,265,312,600,677,13.055
1,688,743,607,759,-0.98776
1,829,862,590,683,-80.166
1,1520,1545,643,731,-3.1798
1,385,433,653,803,-4.7201
1,45,108,664,959,3.262
1,889,964,696,913,2.9357
1,256,324,702,851,-9.3021
1,1043,1104,703,871,2.9508
1,1588,1639,713,908,-1.7899
1,785,862,726,868,-6.9112
1,1490,1552,774,978,9.9042
1,1162,1216,805,899,-42.754
1,700,743,810,962,4.2854e-14
1,178,204,820,883,-6.7098
1,377,422,837,994,-4.2364
1,151,212,898,1076,-11.31
1,253,310,911,1191,-2.5448
1,1146,1218,929,1113,-15.216
1,785,865,942,1127,1.5766
1,1584,1649,943,1098,-8.9726
1,1069,1101,946,1055,-4.0377
1,914,957,956,1106,0
1,48,94,969,1105,17.324
1,681,745,1004,1085,10.008
1,1354,1405,998,1108,-29.745
1,1482,1537,1037,1301,-10.397
1,357,418,1054,1161,1.1017
1,1581,1632,1118,1319,-3.3274
1,1039,1100,1121,1216,0
1,161,207,1126,1321,-11.643
1,882,953,1134,1282,-9.985
1,1343,1412,1155,1296,-31.065
1,30,97,1159,1231,1.9749
1,790,858,1182,1370,1.3322
1,349,420,1201,1412,-3.117
1,664,725,1201,1403,-6.1155
1,1128,1194,1224,1332,-5.7106
1,265,310,1242,1339,-52.253
1,1023,1085,1256,1468,-3.4166
1,29,115,1284,1599,-2.831
1,889,955,1321,1404,26.565
1,1314,1378,1331,1584,-4.5632
1,1484,1534,1340,1435,-43.556
1,132,197,1353,1445,3.9182
1,1571,1632,1353,1456,22.557
1,269,306,1373,1546,-2.7263
1,777,858,1418,1602,7.267
1,362,424,1452,1595,-8.9149
1,688,758,1468,1822,-3.4682
1,1465,1535,1477,1888,-4.4431
1,1564,1617,1490,1707,-3.106
1,147,200,1494,1672,-3.1798
1,1128,1183,1497,1619,0
1,1051,1076,1498,1563,10.008
1,865,939,1506,1602,-9.5829
1,1035,1099,1577,1821,-8.8204
1,254,319,1596,1802,7.2025
1,355,428,1624,1700,28.61
1,1308,1350,1630,1690,37.093
1,877,948,1638,1809,-6.9683
1,803,858,1658,1735,-14.036
1,1128,1179,1665,1788,0
1,26,90,1682,1826,-0.93156
1,136,210,1714,1867,-4.8645
1,1277,1333,1721,1815,-6.5198
1,359,438,1745,1943,4.808
1,813,844,1743,1805,-83.66
1,1578,1625,1760,1911,1.0322
1,1123,1171,1793,1952,2.9357
1,767,837,1815,1998,-6.009
1,1286,1328,1823,1959,-0.70732
1,48,79,1790,1897,88.898
1,884,949,1856,2099,3.4127
1,254,314,1872,1965,4.3987
1,19,80,1894,2042,-12.2
1,1036,1076,1899,2070,0
1,130,198,1904,2133,7.275
1,687,722,1913,1966,59.265
1,1448,1516,1923,2048,-6.9343
1,651,705,1996,2201,-4.3045
1,363,453,1991,2210,8.2463
1,1286,1327,2001,2119,-11.889
1,249,314,2021,2159,-4.0283
1,770,858,2048,2271,-8.2267
